date,US-AK,US-AL,US-AR,US-AZ,US-CA,US-CO,US-CT,US-DC,US-DE,US-FL,US-GA,US-HI,US-IA,US-ID,US-IL,US-IN,US-KS,US-KY,US-LA,US-MA,US-MD,US-ME,US-MI,US-MN,US-MO,US-MS,US-MT,US-NC,US-ND,US-NE,US-NH,US-NJ,US-NM,US-NV,US-NY,US-OH,US-OK,US-OR,US-PA,US-RI,US-SC,US-SD,US-TN,US-TX,US-UT,US-VA,US-VT,US-WA,US-WI,US-WV,US-WY,US,PR
2022-10-22,5.2407407407407405,250.42857142857142,74.81914893617021,68.36363636363636,227.64285714285714,53.608695652173914,36.094339622641506,2.8641975308641974,6.466666666666667,142.66666666666666,111.46153846153847,6.421052631578948,15.32258064516129,5.481481481481482,60.35616438356164,93.425,22.692307692307693,82.1923076923077,82.55,57.36,64.29347826086956,6.578125,76.6,39.95238095238095,71.34146341463415,40.46666666666667,2.888888888888889,218.27027027027026,3.763157894736842,11.338983050847459,13.585365853658537,98.85,14.86046511627907,16.506666666666668,110.375,107.25454545454545,21.37837837837838,21.296296296296298,135.83333333333334,8.703703703703704,202.5681818181818,8.703703703703704,147.40540540540542,509.5853658536585,9.444444444444445,177.873417721519,1.4736842105263157,53.333333333333336,29.611940298507463,33.42857142857143,3.4285714285714284,3806.0714285714284,69.56164383561644
2022-10-29,8.0,247.3815789473684,58.7,100.50980392156863,604.0263157894736,57.80373831775701,38.7,2.257142857142857,6.297872340425532,166.66666666666666,144.54285714285714,11.64864864864865,30.876712328767123,6.642857142857143,105.80851063829788,104.38709677419355,31.81081081081081,151.55737704918033,124.73451327433628,55.333333333333336,135.57142857142858,8.344086021505376,88.22641509433963,87.0,82.76470588235294,59.276315789473685,4.229508196721311,259.1521739130435,4.0,15.0,15.03061224489796,157.375,40.447916666666664,37.8,128.60416666666666,176.56756756756758,40.16216216216216,25.88235294117647,189.3235294117647,8.244897959183673,183.20833333333334,7.470588235294118,224.15384615384616,422.5238095238095,9.7,217.5,2.0,55.10526315789474,34.422680412371136,26.90909090909091,6.2727272727272725,5577.727272727273,62.588235294117645
2022-11-05,12.309090909090909,193.06896551724137,93.61764705882354,208.11764705882354,1193.7619047619048,81.58823529411765,72.88,4.475806451612903,9.21359223300971,226.71794871794873,163.52173913043478,13.025210084033613,52.791666666666664,17.391304347826086,299.3921568627451,182.18279569892474,41.241379310344826,202.84615384615384,137.79166666666666,55.093525179856115,167.18279569892474,9.909090909090908,102.58823529411765,174.77,131.08333333333334,67.85526315789474,5.214285714285714,321.6847826086956,5.909090909090909,25.431372549019606,15.262135922330097,222.28,42.47682119205298,58.09090909090909,234.59259259259258,248.73846153846154,88.27777777777777,68.08988764044943,196.2463768115942,7.230769230769231,179.27433628318585,11.76923076923077,228.5810810810811,621.0,10.125,240.8111111111111,3.0,87.53333333333333,49.54216867469879,67.79591836734694,5.838709677419355,7986.0625,52.559322033898304
2022-11-12,12.0,241.21052631578948,95.81481481481481,286.64102564102564,2237.7096774193546,106.17460317460318,138.6122448979592,2.6666666666666665,16.5,280.8421052631579,195.5,10.461538461538462,83.27586206896552,41.12244897959184,491.1666666666667,452.0,116.65591397849462,285.41052631578947,167.2941176470588,102.9493670886076,156.77777777777777,17.42241379310345,211.36170212765958,217.6315789473684,419.74,96.1891891891892,7.880597014925373,295.2040816326531,12.723076923076922,35.2,15.770833333333334,323.6904761904762,70.6923076923077,48.90983606557377,161.31578947368422,511.38461538461536,158.05714285714285,60.75,335.60674157303373,6.708333333333333,209.65060240963857,19.36842105263158,191.39506172839506,893.7368421052631,10.479166666666666,264.0568181818182,9.586206896551724,115.38805970149254,174.625,72.55555555555556,4.9523809523809526,14973.477272727272,61.0
2022-11-19,16.0,248.37142857142857,89.68181818181819,322.962962962963,2338.6052631578946,104.44827586206897,165.25,1.6875,28.192307692307693,445.9009900990099,222.3125,10.795918367346939,85.61290322580645,28.51145038167939,553.28,533.125,112.62068965517241,123.48936170212765,196.09677419354838,200.0,188.83333333333334,18.086206896551722,385.27272727272725,224.54901960784315,362.9848484848485,86.98571428571428,8.58,532.1904761904761,9.375,43.333333333333336,16.576923076923077,516.1774193548387,40.32876712328767,74.41538461538461,332.44444444444446,960.0,283.0989010989011,150.475,1046.625,7.8076923076923075,218.55072463768116,27.92105263157895,173.21428571428572,888.25,17.81578947368421,347.525,16.94736842105263,224.98979591836735,226.875,46.61363636363637,7.016949152542373,25330.5,78.73809523809524
2022-11-26,11.833333333333334,275.3333333333333,78.85106382978724,634.04,2168.7586206896553,104.95180722891567,175.69230769230768,39.17391304347826,24.60377358490566,612.4324324324324,266.45,10.066666666666666,100.25,33.432432432432435,902.0,838.6666666666666,142.36363636363637,130.94117647058823,176.41176470588235,415.0,239.0,34.333333333333336,542.0,244.6875,639.3333333333334,88.99152542372882,11.80232558139535,393.72,9.72463768115942,45.22222222222222,27.65934065934066,770.0,66.41573033707866,126.27868852459017,787.5333333333333,959.0,118.94736842105263,113.0,1153.0,6.951612903225806,169.16666666666666,13.25,144.5686274509804,1783.2380952380952,38.40449438202247,297.3069306930693,20.9,106.04347826086956,467.0,48.869565217391305,10.413793103448276,25566.4375,56.666666666666664
2022-12-03,18.09090909090909,144.0,97.0923076923077,577.7058823529412,1635.0,175.33333333333334,391.0,19.363636363636363,23.137931034482758,811.9464285714286,153.84782608695653,11.47787610619469,220.22222222222223,32.42307692307692,561.7619047619048,681.0,243.6,141.5,127.16666666666667,626.6,139.6,18.0,658.1875,234.92857142857142,759.0,101.98039215686275,8.733333333333333,304.7857142857143,17.479166666666668,64.81012658227849,29.307692307692307,567.3846153846154,65.1413043478261,45.714285714285715,1521.7142857142858,959.0,126.7948717948718,596.6666666666666,948.375,6.078125,137.5,18.725,140.33653846153845,1778.7272727272727,35.35897435897436,273.1621621621622,18.625,101.66906474820144,234.3,216.31578947368422,11.4,18390.923076923078,73.70370370370371
2022-12-10,22.285714285714285,134.16666666666666,99.08695652173913,566.3513513513514,1552.4166666666667,250.64705882352942,270.0,20.65,24.17391304347826,872.188679245283,143.66666666666666,15.804878048780488,99.44444444444444,39.36,500.5,578.5806451612904,187.0,193.30232558139534,117.17857142857143,659.0,73.0909090909091,16.918367346938776,906.0,204.7058823529412,565.4634146341464,92.57407407407408,7.245283018867925,226.55,18.77777777777778,63.278688524590166,38.873873873873876,466.8484848484849,151.0,98.89473684210526,782.7894736842105,802.0,119.26666666666667,500.0,759.0769230769231,10.87,127.6086956521739,33.68421052631579,123.78571428571429,1340.0,43.75903614457831,219.3235294117647,7.7272727272727275,164.0,459.0,74.58695652173913,12.166666666666666,8134.166666666667,95.28947368421052
2022-12-17,28.294117647058822,132.83333333333334,78.66666666666667,558.1428571428571,1264.6923076923076,79.46341463414635,252.6,23.529411764705884,25.476635514018692,1085.3333333333333,178.25,22.583333333333332,88.16666666666667,29.76923076923077,505.3225806451613,546.2121212121212,151.36,180.67142857142858,110.16666666666667,768.0,131.6551724137931,42.69387755102041,983.0,158.97297297297297,599.0967741935484,85.64646464646465,29.70967741935484,179.1904761904762,44.247191011235955,66.42168674698796,53.93103448275862,489.56,51.48148148148148,190.0,1214.8181818181818,630.1904761904761,115.85714285714286,389.8666666666667,926.0588235294117,7.421052631578948,116.640625,41.3421052631579,132.16666666666666,1208.9583333333333,45.40384615384615,210.6875,8.076923076923077,96.42666666666666,467.3333333333333,74.74242424242425,14.0,6841.291666666667,63.45454545454545
2022-12-24,29.846153846153847,111.01785714285714,72.69047619047619,309.55555555555554,597.8518518518518,96.55555555555556,181.92307692307693,19.369230769230768,29.16216216216216,1136.1785714285713,170.73684210526315,20.314606741573034,219.75,43.6,488.25,459.1372549019608,137.8235294117647,165.15189873417722,131.76,551.6666666666666,139.15384615384616,112.27272727272727,627.5555555555555,103.73563218390805,133.52941176470588,88.0,28.083333333333332,188.15384615384616,27.39344262295082,75.96,61.976190476190474,337.55263157894734,286.0,132.43589743589743,864.3,504.8,102.83333333333333,474.98850574712645,814.0,12.040816326530612,118.25,41.95454545454545,116.24418604651163,883.0,39.8125,190.65217391304347,13.377358490566039,148.0188679245283,320.1111111111111,64.16326530612245,12.6,12256.146341463415,57.22222222222222
2022-12-31,22.113636363636363,107.17777777777778,47.35294117647059,174.9090909090909,451.23333333333335,77.95238095238095,88.05,15.26923076923077,26.058823529411764,809.0,159.22222222222223,20.166666666666668,219.0,33.7027027027027,134.28,412.8333333333333,81.84615384615384,149.08139534883722,118.38095238095238,349.0,115.71428571428571,48.5,313.6969696969697,92.5,100.03703703703704,79.88571428571429,34.666666666666664,148.77777777777777,47.03846153846154,68.94545454545455,40.45454545454545,126.06666666666666,47.0,68.38095238095238,593.2,194.0,136.9,390.1090909090909,455.0,20.27027027027027,109.3529411764706,29.96842105263158,79.48,658.2,26.91304347826087,141.84,16.904761904761905,137.26666666666668,190.6,48.0,12.318181818181818,9227.235294117647,58.93333333333333
2023-01-07,20.822222222222223,86.43589743589743,56.297872340425535,158.76271186440678,430.0810810810811,76.81372549019608,71.16535433070867,13.373493975903614,18.24390243902439,788.9090909090909,136.89719626168224,18.859649122807017,72.51401869158879,32.32142857142857,113.12307692307692,139.8181818181818,61.592592592592595,133.12,85.07142857142857,255.0,100.92857142857143,37.08,270.62264150943395,71.47619047619048,92.82352941176471,67.63934426229508,38.88235294117647,136.58333333333334,28.0,60.717948717948715,41.16216216216216,108.625,43.24242424242424,55.0,392.7391304347826,111.25,118.96774193548387,54.476190476190474,361.25,19.166666666666668,90.53191489361703,26.5,96.93442622950819,566.8,21.428571428571427,110.55555555555556,13.7,122.11578947368422,124.72222222222223,34.28,12.6,6736.723404255319,65.0
2023-01-14,20.333333333333332,79.70833333333333,66.09615384615384,136.6,326.25,68.19148936170212,66.25,11.647619047619047,17.25,431.42857142857144,148.5,19.016666666666666,45.0,32.76923076923077,113.17164179104478,118.29032258064517,48.57142857142857,102.28,74.4888888888889,113.71794871794872,77.88888888888889,25.152173913043477,228.41860465116278,55.642857142857146,88.66666666666667,75.82432432432432,15.170212765957446,114.51428571428572,28.0,48.90909090909091,26.742857142857144,122.79310344827586,42.70909090909091,34.656565656565654,328.56410256410254,107.65,98.37037037037037,40.05,265.5769230769231,15.81159420289855,77.75,25.807692307692307,79.87179487179488,486.6666666666667,13.58974358974359,111.875,9.306451612903226,105.48571428571428,80.75,51.26829268292683,12.813953488372093,6500.136363636364,57.725
2023-01-21,15.916666666666666,72.08571428571429,51.59183673469388,139.08620689655172,289.25,52.865671641791046,44.421052631578945,9.916666666666666,22.181818181818183,259.3125,175.52631578947367,22.939393939393938,85.01010101010101,21.772727272727273,108.94444444444444,168.0888888888889,43.25,78.09677419354838,67.19148936170212,106.33333333333333,69.31428571428572,24.733333333333334,142.95833333333334,58.361111111111114,82.0,70.47619047619048,20.9,99.17142857142858,15.264705882352942,33.45,20.94736842105263,91.94117647058823,34.44117647058823,40.94736842105263,315.8333333333333,103.73333333333333,92.8157894736842,44.375,202.39285714285714,15.052631578947368,66.5,24.645569620253166,67.19047619047619,424.1,13.375,98.81818181818181,8.846153846153847,97.38571428571429,63.36363636363637,61.46086956521739,11.216666666666667,5442.48,61.032786885245905
2023-01-28,11.34,58.03333333333333,65.98795180722891,131.2,323.0,64.12658227848101,53.92,8.3,11.666666666666666,237.23333333333332,155.66666666666666,20.133333333333333,35.464285714285715,24.5,113.68,98.59375,41.225,88.5072463768116,68.16,109.40178571428571,63.142857142857146,21.485714285714284,153.4561403508772,54.416666666666664,82.46153846153847,61.67857142857143,12.0,93.27272727272727,13.5,25.42222222222222,20.823529411764707,89.14814814814815,32.32,35.21978021978022,293.89285714285717,87.41121495327103,85.59574468085107,45.592592592592595,170.16666666666666,11.592592592592593,79.6,19.36842105263158,68.83333333333333,430.8333333333333,17.02127659574468,102.1980198019802,6.293478260869565,108.70754716981132,82.85,128.6153846153846,9.5,3942.2391304347825,67.69444444444444
2023-02-04,13.472222222222221,69.37209302325581,52.72727272727273,124.96774193548387,276.1276595744681,46.0,44.083333333333336,7.892857142857143,15.52482269503546,204.1904761904762,129.80769230769232,15.94915254237288,34.19512195121951,27.11904761904762,108.56589147286822,94.59615384615384,37.41304347826087,93.13157894736842,64.52941176470588,101.84210526315789,55.425,21.367469879518072,136.0,74.15384615384616,85.53333333333333,47.833333333333336,16.285714285714285,96.78125,11.627906976744185,22.76595744680851,20.085714285714285,118.47058823529412,32.76923076923077,32.02272727272727,286.51851851851853,91.96666666666667,100.68085106382979,46.953125,228.11111111111111,11.282051282051283,76.61111111111111,17.533333333333335,77.0,382.0,13.384615384615385,101.0909090909091,5.5,103.55284552845528,55.81818181818182,33.166666666666664,9.18918918918919,3613.6666666666665,59.0
2023-02-11,8.06,71.29629629629629,52.6140350877193,120.05,247.94285714285715,38.104166666666664,35.84615384615385,6.019230769230769,7.333333333333333,201.0,126.37837837837837,12.843137254901961,32.492063492063494,24.363636363636363,96.05882352941177,110.53846153846153,40.107142857142854,70.76744186046511,62.44444444444444,78.0,56.293103448275865,14.247787610619469,130.6086956521739,104.28571428571429,68.75757575757575,39.42857142857143,17.916666666666668,73.6875,10.859375,21.010416666666668,15.961538461538462,108.0,32.70103092783505,31.161290322580644,305.4,96.03703703703704,92.62264150943396,45.78947368421053,190.92307692307693,9.166666666666666,55.0,15.32,51.86666666666667,417.8181818181818,11.954545454545455,75.07142857142857,5.5,81.83908045977012,50.758620689655174,29.93548387096774,9.98360655737705,3176.3571428571427,46.91489361702128
2023-02-18,5.9411764705882355,61.94736842105263,55.325842696629216,104.0,237.59649122807016,36.15,30.626666666666665,4.875,7.090909090909091,174.25,84.5909090909091,8.416666666666666,32.229166666666664,26.06451612903226,85.71428571428571,124.3030303030303,87.61111111111111,38.40384615384615,62.714285714285715,80.35714285714286,39.696969696969695,14.195804195804195,107.52,39.392857142857146,67.1774193548387,43.142857142857146,17.5,61.72,10.627906976744185,22.12280701754386,17.6875,72.56756756756756,30.8,28.217391304347824,192.07575757575756,113.01960784313725,94.63888888888889,33.9,161.7710843373494,6.876404494382022,40.473684210526315,16.17142857142857,68.16666666666667,395.3448275862069,12.675675675675675,66.24657534246575,4.910256410256411,75.03921568627452,44.17857142857143,25.68,8.379310344827585,2411.3414634146343,47.92307692307692
2023-02-25,6.06,39.25,58.68571428571428,116.2,218.1851851851852,29.205128205128204,32.46875,3.7142857142857144,8.892857142857142,193.0,72.7741935483871,9.127659574468085,35.45161290322581,20.47222222222222,88.46842105263158,111.48275862068965,30.18,33.65909090909091,37.77777777777778,67.128,29.170731707317074,10.463636363636363,95.16363636363636,24.60655737704918,60.44,37.08,11.0,63.125,12.242424242424242,20.47222222222222,20.045454545454547,54.094339622641506,28.45205479452055,23.974358974358974,161.42857142857142,97.18181818181819,94.48275862068965,20.366666666666667,110.90322580645162,6.5285714285714285,41.2,16.8,92.8476821192053,384.1764705882353,12.175,79.85526315789474,6.168421052631579,69.46,42.69565217391305,22.625,9.942028985507246,2055.7608695652175,35.2
2023-03-04,7.116666666666666,45.44117647058823,51.71052631578947,137.46268656716418,247.77941176470588,30.47222222222222,31.238095238095237,3.8636363636363638,11.566037735849056,228.50943396226415,76.03448275862068,8.64,34.0,13.145833333333334,81.44444444444444,98.72727272727273,31.833333333333332,30.571428571428573,31.953488372093023,40.92929292929293,28.46153846153846,10.016,85.33333333333333,19.88372093023256,64.46153846153847,33.588235294117645,6.625,62.5,12.755102040816327,18.183908045977013,22.413793103448278,50.411764705882355,25.93243243243243,26.304347826086957,144.74137931034483,81.59574468085107,90.61904761904762,22.0,99.71621621621621,7.681818181818182,39.59090909090909,15.576923076923077,81.42307692307692,302.3529411764706,9.666666666666666,74.94117647058823,5.535211267605634,57.48979591836735,39.93333333333333,21.0,11.673469387755102,2026.972972972973,37.63414634146341
2023-03-11,9.181818181818182,53.23809523809524,43.73255813953488,132.08823529411765,250.62295081967213,30.523809523809526,30.470588235294116,3.727272727272727,10.258823529411766,198.5,60.2972972972973,6.325581395348837,31.483870967741936,10.268292682926829,111.4609375,63.142857142857146,31.72340425531915,38.979166666666664,46.45454545454545,69.05035971223022,24.92207792207792,12.596491228070175,77.8955223880597,23.571428571428573,68.88059701492537,29.307692307692307,6.545454545454546,54.30555555555556,10.023809523809524,15.733333333333333,26.43243243243243,55.703125,25.38144329896907,30.24,120.1864406779661,88.97802197802197,93.27118644067797,19.571428571428573,107.9,4.830508474576271,41.42028985507246,20.363636363636363,48.25,274.5,11.280701754385966,71.46153846153847,5.85,54.15384615384615,42.25,22.4,12.088888888888889,2217.0263157894738,34.12903225806452
2023-03-18,8.735294117647058,35.08163265306123,43.76712328767123,120.91666666666667,241.1492537313433,41.964285714285715,28.88888888888889,4.7,9.603960396039604,228.92307692307693,51.26829268292683,6.757575757575758,20.50574712643678,10.961538461538462,100.5677966101695,62.389830508474574,31.419354838709676,49.333333333333336,29.71794871794872,68.24489795918367,23.310344827586206,11.074380165289256,74.27118644067797,23.313725490196077,67.26666666666667,34.43478260869565,5.5675675675675675,51.220338983050844,8.851063829787234,17.77027027027027,23.542857142857144,47.339622641509436,23.580246913580247,22.4,123.25,84.83870967741936,90.3695652173913,20.5609756097561,101.41333333333333,4.333333333333333,41.4,19.982758620689655,61.5,332.04545454545456,11.53191489361702,63.217948717948715,4.8,53.0919540229885,39.30088495575221,19.523255813953487,9.78,2444.0185185185187,41.29545454545455
2023-03-25,9.814814814814815,27.069767441860463,130.92105263157896,123.72727272727273,306.4634146341463,30.76923076923077,25.27659574468085,3.888888888888889,8.930555555555555,204.6888888888889,44.13953488372093,7.925,14.915492957746478,17.333333333333332,80.85714285714286,49.25,30.28125,40.25,26.785714285714285,79.96875,24.152542372881356,11.261682242990654,58.45283018867924,20.8,87.43076923076923,43.74193548387097,5.575,48.65909090909091,7.7,15.894736842105264,18.78082191780822,50.25757575757576,23.817204301075268,38.45348837209303,112.04878048780488,71.60810810810811,88.73469387755102,18.72222222222222,97.183908045977,4.694444444444445,27.264705882352942,12.771428571428572,53.94871794871795,287.2142857142857,11.705882352941176,50.90909090909091,5.2560975609756095,54.288288288288285,40.96551724137931,17.75,7.972972972972973,2466.6,33.96153846153846
2023-04-01,11.833333333333334,25.928571428571427,39.39393939393939,86.61538461538461,288.57142857142856,30.31111111111111,26.759036144578314,4.384615384615385,8.58974358974359,187.78571428571428,41.875,7.86,12.52,14.891891891891891,93.58064516129032,44.78947368421053,22.642857142857142,32.588235294117645,22.0,63.18382352941177,21.77777777777778,10.164179104477611,54.18518518518518,24.47826086956522,69.69090909090909,68.6969696969697,5.729166666666667,46.214285714285715,7.125,15.486486486486486,16.444444444444443,55.440677966101696,23.24264705882353,77.0,102.90625,71.975,56.38235294117647,20.576923076923077,94.5925925925926,3.909090909090909,24.0,7.0,49.271186440677965,207.7,12.915254237288135,45.5531914893617,5.816091954022989,48.03030303030303,38.0,17.57894736842105,7.0,2475.296875,32.822784810126585
2023-04-08,11.689655172413794,28.5625,26.035714285714285,87.125,304.35714285714283,28.426666666666666,28.486486486486488,4.12,8.753086419753087,190.68421052631578,42.078947368421055,5.853658536585366,11.74025974025974,8.0,96.03225806451613,43.951219512195124,18.522727272727273,28.116666666666667,20.869565217391305,68.63953488372093,22.18421052631579,12.821138211382113,60.53225806451613,23.071428571428573,57.111111111111114,49.666666666666664,5.625,38.285714285714285,6.069767441860465,16.394736842105264,17.09090909090909,53.1875,25.674157303370787,15.491228070175438,109.43396226415095,66.0,50.86538461538461,20.153846153846153,93.13333333333334,3.9166666666666665,22.56,8.615384615384615,45.68181818181818,188.84375,20.435897435897434,48.301886792452834,5.3076923076923075,51.13793103448276,35.44565217391305,17.5,7.340425531914893,3666.9523809523807,35.904761904761905
2023-04-15,12.317073170731707,24.09090909090909,25.295081967213115,89.13793103448276,255.2111111111111,28.392857142857142,25.819277108433734,3.4,8.296703296703297,176.66666666666666,41.42857142857143,6.1020408163265305,10.837837837837839,10.137931034482758,69.54166666666667,39.80555555555556,18.54,35.98076923076923,21.725,56.7047619047619,23.875,12.707317073170731,59.642857142857146,25.90740740740741,53.55,38.77777777777778,3.075,37.645161290322584,5.914285714285715,14.435897435897436,15.333333333333334,50.6,22.044444444444444,16.428571428571427,105.05357142857143,71.34146341463415,44.813559322033896,18.38095238095238,100.95714285714286,3.7450980392156863,21.444444444444443,11.545454545454545,43.333333333333336,167.9433962264151,9.413793103448276,45.75471698113208,6.670329670329671,50.19277108433735,32.628571428571426,32.67256637168141,7.205882352941177,3008.0384615384614,40.325581395348834
