date,US,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
2022-10-22,-816.4545454545455,3.068965517241379,-34.265151515151516,-11.899999999999999,12.169811320754718,-20.72727272727272,11.037500000000001,2.5694444444444446,-3.2666666666666666,5.065217391304348,-4.38095238095238,-6.833333333333314,2.8048780487804876,3.0,5.375,-11.033333333333335,-6.256410256410248,-8.119047619047619,7.181818181818183,-39.34146341463415,11.51515151515152,-12.8125,5.19672131147541,22.799999999999997,6.37037037037037,14.73913043478261,10.553191489361723,3.5806451612903225,-2.38297872340425,1.3953488372093021,3.666666666666666,5.6923076923076925,8.057142857142857,-2.65625,7.26923076923077,38.95348837209302,10.326530612244895,-12.592592592592592,10.0,-15.833333333333329,1.807692307692308,-29.652173913043477,0.4499999999999993,-24.245614035087726,-170.5,1.9722222222222223,-33.96,0.75,5.923076923076923,13.26027397260274,-0.8571428571428577,0.5698924731182795
2022-10-29,-2158.9,-7.333333333333334,-122.1470588235294,-32.21739130434783,6.53846153846154,-13.235294117647072,-3.46153846153846,-24.57142857142857,-9.0,3.102564102564102,-121.92307692307692,-56.42307692307692,-1.0,-3.3066666666666684,5.307692307692308,-60.75,-21.75,-0.9750000000000014,-38.0,-70.55102040816328,6.296296296296298,-53.5,2.3684210526315788,-16.0,-15.833333333333332,-15.75,-48.47619047619048,0.20588235294117663,-96.79166666666667,1.929577464788733,7.5,7.144927536231884,-22.5,-23.272727272727273,5.382978723404257,-18.47826086956522,-48.5531914893617,-32.3,9.52112676056338,-61.78,4.047619047619048,-81.0,4.0,-17.876712328767127,-177.125,-3.666666666666666,-91.55555555555556,1.2999999999999998,-0.7435897435897445,8.333333333333329,-40.52272727272727,-1.2333333333333334
2022-11-05,-2335.3846153846152,-10.813333333333333,-125.72972972972977,-48.66666666666667,-41.4,-156.9714285714286,-10.154761904761909,-5.3557692307692335,-24.483333333333334,-1.4537815126050422,-72.64864864864867,31.22727272727272,-1.291666666666667,2.3589743589743613,-9.3,-27.216216216216225,-34.8181818181818,-7.100000000000001,-52.345454545454544,46.09375,-5.733333333333334,-8.796610169491515,3.148148148148148,-5.703703703703702,-24.122807017543863,-21.60526315789474,-96.57499999999999,-1.833333333333333,-93.22448979591837,-1.35,-13.921052631578949,4.220338983050848,-83.7,-36.28947368421053,-12.25,-92.02150537634408,-80.23529411764706,9.64,-14.0,-26.1875,1.2051282051282053,-69.53191489361703,0.75,-96.1875,-253.8723404255319,2.666666666666666,-110.89285714285711,2.9107142857142856,-7.615384615384613,-11.44736842105263,-36.23076923076923,-3.5
2022-11-12,-1479.2571428571428,-4.297872340425531,-62.125,-79.07692307692308,-64.39285714285714,-355.7837837837838,-29.78494623655914,-15.415094339622641,-25.2,-0.7105263157894743,-117.97435897435895,-11.253968253968281,-15.186046511627907,2.770114942528732,1.8644067796610155,-56.87931034482759,-0.8333333333333428,-2.700000000000003,-83.89285714285714,54.08196721311475,-6.714285714285715,-60.54761904761904,-2.5194805194805197,-32.88888888888888,-75.975,-35.974999999999994,17.0,-4.484375,105.45454545454544,-5.287878787878788,6.3235294117647065,4.0,-42.62295081967213,-78.27692307692308,-50.4,-39.658227848101234,-85.27027027027026,-30.157894736842103,-19.41666666666667,-91.69999999999999,-2.103448275862069,-18.285714285714306,-2.946666666666667,-98.02702702702703,-117.60563380281678,-3.378378378378379,-7.980392156862763,0.9821428571428568,-51.02439024390244,3.753623188405797,-52.0,-5.321428571428571
2022-11-19,-1890.0540540540533,-25.91891891891892,85.625,-76.91176470588235,-180.3653846153846,-768.5744680851063,-60.0,-56.21052631578947,-4.0,-40.12,-57.375,41.633333333333326,2.5,-15.142857142857142,-45.72,-122.66666666666669,-92.9848484848485,-19.6,58.0,23.428571428571445,-40.0,-66.39215686274511,-7.637362637362638,-67.74468085106383,-73.69230769230768,-70.53030303030305,0.8000000000000114,-3.046875,16.28333333333336,-3.8000000000000007,-5.368421052631579,-2.5294117647058822,-54.97619047619048,-14.0,-51.54929577464789,-127.77669902912623,-16.555555555555543,-78.83333333333333,-63.53333333333333,-95.55844155844159,2.428571428571429,9.833333333333314,-9.476923076923075,-39.33333333333337,-150.0,1.2750000000000004,61.78571428571428,0.3928571428571428,-106.2882882882883,-26.46808510638298,-54.58333333333333,-31.7
2022-11-26,-7900.35,-39.33333333333333,69.58333333333331,-204.0,-280.6363636363636,-1217.6363636363635,-60.80232558139535,-72.66666666666669,-24.555555555555557,11.81818181818182,-216.17460317460313,16.782608695652186,6.600000000000001,-70.58333333333334,-107.0,-413.1333333333333,-54.0,-86.36842105263158,-244.0,-47.87179487179486,-122.425,-111.26470588235293,-21.453333333333333,-121.83720930232559,-146.30769230769232,-260.4920634920635,-12.600000000000023,-34.6875,-46.31428571428569,-15.546052631578949,-27.57843137254902,-1.6719999999999997,-224.07999999999998,-22.333333333333343,-92.0,-256.6724137931035,-254.57142857142856,-224.66666666666666,-264.4423076923077,-83.78260869565213,-9.647058823529413,13.181818181818187,-31.35135135135135,-205.0,-843.296875,-20.925,-155.2941176470588,-10.571428571428571,-326.0,-156.78688524590166,-62.0,-19.533333333333335
2022-12-03,-8918.923076923078,-17.4,-102.52380952380952,-252.0,-382.6,-1661.0,48.16129032258064,-243.0,-29.0,-49.94117647058823,-306.83333333333337,-40.528301886792434,8.771428571428572,-113.14285714285714,-134.8695652173913,-285.0,-376.0,-165.675,-475.0,-109.5072463768116,-231.8421052631579,-193.72727272727272,-74.5,-35.333333333333314,-176.5,-393.625,-4.357142857142776,-49.07692307692308,-261.7391304347826,-37.31764705882353,-52.26315789473684,-24.842105263157897,-375.1428571428571,-198.16666666666666,-240.0,-510.1052631578947,-445.0,-599.8947368421052,-178.0,-641.125,-8.77777777777778,-39.69565217391303,-26.93333333333333,-372.55555555555554,-419.7692307692307,4.299999999999997,-153.95384615384614,-22.89156626506024,-188.0,-225.22222222222223,-191.0,-59.11864406779661
2022-12-10,3180.0,-35.0,20.0,61.0,-207.0,347.07692307692287,-60.5,-210.11111111111111,-4.0,16.52777777777778,-83.0,156.28947368421052,0.5769230769230766,-127.8,-44.0,19.5,-17.0,-108.26666666666668,-189.0,-90.5,-196.0,-104.91666666666669,-64.61538461538461,-112.80000000000001,37.0,-219.20000000000005,83.5,-48.5,193.03571428571433,-32.94642857142857,-54.9047619047619,-46.894230769230774,118.0,-239.5,-126.85714285714283,-119.52173913043475,-397.0,-525.575,-264.3333333333333,152.0,-31.12,70.7586206896552,-30.333333333333343,-9.0,310.75,2.9298245614035068,78.19999999999999,-22.128205128205128,-137.0,-218.60000000000002,-57.0,-11.0
2022-12-17,3738.0,-4.875,110.10000000000002,89.0,203.0,748.5,-45.19999999999999,3.0,14.0,10.041666666666657,-65.10000000000002,79.30612244897961,-0.9803921568627434,-123.0,-98.0,215.25,152.0,29.0,273.0,78.0,-244.0,46.0,-83.0,-332.5,110.33333333333331,79.0,52.708333333333314,4.0,104.66666666666669,-54.55555555555556,-86.25,-21.299999999999997,-256.2352941176471,67.0,118.0,-297.090909090909,-24.0,-473.32,-338.0,194.46153846153857,8.799999999999997,60.08620689655169,-43.45833333333334,27.0,352.5555555555561,0.3246753246753258,70.94871794871801,-27.5,-82.0,-27.0,47.0,-1.7692307692307665
2022-12-24,2974.4000000000015,4.714285714285722,2.933333333333337,53.0,-7.333333333333371,674.5172413793102,-103.96000000000001,121.0,-0.5588235294117609,-3.4666666666666686,-228.10526315789468,16.49333333333334,-13.022222222222222,-97.0,-4.599999999999994,214.90909090909088,60.0,-59.82539682539682,180.90909090909088,13.205128205128204,-190.0,63.636363636363626,-28.0,-443.83333333333337,81.66666666666663,246.5,64.5,39.0,22.491228070175453,-53.25,-18.0,-52.315789473684205,46.60000000000002,-7.600000000000023,52.833333333333314,-92.69230769230762,157.0,99.0,-277.46153846153845,46.66666666666674,-19.527027027027025,51.89814814814815,-29.10526315789474,-25.836956521739125,516.6111111111111,-20.88059701492537,88.42105263157896,-19.0,-125.89130434782606,23.0,44.0,-6.0
2022-12-31,892.7647058823568,-1.2000000000000028,6.6200000000000045,23.22222222222223,-82.20000000000005,385.92105263157896,-64.35294117647055,29.0,-12.095238095238095,-17.73684210526316,-258.7647058823528,-3.606060606060595,-14.5,10.0,-20.0,-11.350000000000023,77.0769230769231,1.0,86.78260869565219,22.375,0.0,86.66666666666669,-9.0,-231.0,-8.0,-59.15384615384619,-41.36585365853658,-28.5,71.61538461538464,-28.0,-8.5,-30.666666666666686,51.25,75.0,56.8125,121.59090909090901,-149.0,-27.0,-181.47619047619048,7.3333333333332575,-4.775862068965523,-31.606741573033702,-1.5862068965517224,-34.5,197.30379746835433,-37.72727272727273,1.5972222222222285,-25.0,-101.46153846153845,-26.5,20.333333333333314,-3.5
2023-01-07,6016.666666666668,10.0,29.338983050847446,57.0,199.0,617.0188679245282,119.13333333333333,14.454545454545467,14.395348837209301,-11.666666666666664,-367.5,17.240740740740762,15.5,102.0,91.0,95.08333333333337,174.66666666666663,-8.625,101.91428571428571,31.313953488372107,160.0,67.07692307692307,-26.0,192.0,98.15384615384616,191.75,45.37037037037038,5.25,116.95121951219511,0.0,39.0,6.0,108.85294117647061,167.75,54.38709677419354,385.9642857142858,43.799999999999955,197.5,47.34782608695653,256.4285714285711,8.31111111111111,17.5,-17.791666666666664,33.0888888888889,342.2702702702702,20.769230769230774,76.46153846153845,13.0,54.913043478260875,122.80000000000001,24.125,13.81818181818182
2023-01-14,10766.0,24.176470588235293,22.152173913043484,32.81818181818181,236.0,497.7391304347826,118.67073170731703,75.5,9.875,21.448275862068968,530.3333333333333,110.27118644067801,8.523809523809526,122.0,66.0,256.25,205.27999999999997,50.23529411764706,81.4430379746835,113.19230769230768,-64.77272727272728,102.28571428571428,69.0,327.29999999999995,39.03846153846153,301.2083333333333,31.22222222222223,24.5,159.7362637362637,20.0,31.36363636363636,32.888888888888886,131.67391304347825,126.0,43.89285714285714,405.0,148.6521739130435,231.0,80.71875,366.52173913043475,29.11764705882353,85.92857142857142,41.38461538461539,83.82978723404256,589.75,40.98214285714285,124.61666666666667,39.0,77.5079365079365,94.33333333333331,118.25,19.0
2023-01-21,3778.520833333334,3.2333333333333325,51.55,36.564102564102555,34.35294117647058,284.7916666666667,58.3953488372093,39.48148148148148,-0.39534883720930214,8.916666666666666,159.22222222222217,38.416666666666686,16.8,22.78947368421052,1.9846153846153811,111.9090909090909,96.76315789473685,14.111111111111121,37.150000000000006,10.342857142857142,81.87692307692308,43.89189189189187,14.526315789473685,165.25641025641028,8.587301587301589,103.34375,15.57692307692308,15.2,63.23076923076924,25.0,8.523809523809518,18.799999999999997,127.34210526315789,26.62264150943396,24.659999999999997,205.1111111111111,67.9784946236559,29.77272727272728,34.5,148.3181818181818,-2.0,29.285714285714292,7.30188679245283,38.72043010752688,259.875,-9.526315789473683,47.083333333333314,4.06122448979592,65.009900990099,58.150000000000006,25.805555555555557,2.2777777777777786
2023-01-28,1663.0,1.3902439024390247,12.100000000000001,40.7741935483871,61.03125,124.0,11.932203389830505,16.99173553719008,-1.314285714285714,1.243243243243243,183.85185185185185,23.714285714285722,-2.6944444444444446,-7.674418604651166,12.454545454545453,-8.84615384615384,28.735294117647058,21.086956521739133,27.07865168539326,49.0,57.95049504950495,15.46153846153846,12.25581395348837,107.8481012658228,17.185185185185183,25.20454545454544,9.783783783783782,7.974683544303797,45.224999999999994,-6.111111111111111,33.264150943396224,9.3125,25.03174603174604,12.932692307692307,11.666666666666668,125.60638297872339,64.2258064516129,93.15254237288136,41.515625,56.456140350877206,7.7058823529411775,21.130434782608695,0.8800000000000008,34.760000000000005,178.44444444444446,4.788732394366198,10.058823529411768,7.645669291338583,30.641025641025635,32.14925373134328,-9.565217391304348,9.48936170212766
2023-02-04,640.1153846153848,3.863157894736842,17.16363636363637,14.403508771929822,12.818181818181813,52.5,-10.264705882352946,32.82978723404256,-1.9259259259259256,-6.584905660377358,55.61538461538464,0.8260869565217348,-0.5090909090909088,28.360465116279073,14.0,43.05405405405405,43.96491228070175,10.891891891891891,41.2463768115942,11.57142857142857,56.18918918918919,-0.18181818181817988,11.505494505494507,8.400000000000006,5.942307692307693,33.85714285714286,8.6875,0.5588235294117645,19.703703703703702,9.766666666666666,18.0,13.85034013605442,60.916666666666686,13.592592592592592,13.616438356164384,86.23728813559319,34.34285714285714,8.525000000000006,3.202898550724637,68.06451612903226,8.565217391304348,4.46153846153846,3.436363636363641,-1.25,91.0,1.9375,-11.43333333333333,3.230769230769231,34.79629629629629,36.20588235294117,2.1730769230769234,-0.549618320610687
2023-02-11,833.7666666666669,2.9146341463414633,13.647058823529413,-11.684210526315791,16.906976744186053,81.10526315789474,3.415094339622641,12.352941176470587,1.5943396226415096,11.859154929577464,7.285714285714278,13.78125,-2.5256410256410255,6.540816326530614,8.4,7.941176470588232,15.96551724137931,7.738095238095237,15.926829268292686,-14.0,-0.5116279069767415,13.777777777777779,13.067415730337078,45.40350877192982,13.558823529411764,31.195652173913047,14.583333333333336,7.296703296703296,1.0909090909090935,-2.6999999999999993,13.826086956521738,2.566265060240964,17.911764705882362,2.8767123287671232,8.899999999999999,39.59090909090909,1.3611111111111214,40.6818181818182,7.533333333333331,64.08000000000001,5.113636363636363,-0.8333333333333428,9.298850574712645,12.962962962962962,-25.25,1.4222222222222225,-14.620689655172413,5.037383177570093,4.676470588235297,11.731343283582092,5.093023255813957,4.822222222222222
2023-02-18,658.7894736842104,2.4871794871794872,-1.8076923076923066,5.567567567567568,34.45348837209302,72.82142857142858,10.342857142857142,7.674698795180724,1.1554054054054053,6.5,56.47619047619048,18.171428571428578,3.397058823529412,12.5,2.9711538461538485,25.954545454545453,21.083333333333336,12.7,27.61290322580645,12.5,17.53061224489796,24.6,3.947916666666667,13.07352941176471,11.714285714285715,18.623529411764707,-0.6000000000000014,2.375,11.370370370370367,4.068627450980392,8.333333333333334,7.840707964601769,-25.96396396396396,7.357142857142858,4.085714285714285,36.34375,1.6415094339622627,2.095238095238095,9.423728813559322,13.37037037037041,2.225352112676056,1.4285714285714306,-5.121621621621619,-11.464285714285715,20.153846153846132,4.9714285714285715,-4.964285714285715,2.1333333333333337,29.413793103448278,30.254545454545458,13.788990825688074,2.118279569892473
2023-02-25,253.74545454545432,1.0,-1.2413793103448292,-1.5555555555555571,10.442857142857143,58.5,12.272727272727277,1.1864406779661003,1.6190476190476186,6.64,2.9607843137254974,30.933333333333337,1.3207547169811322,10.24137931034483,7.029411764705882,21.5,11.125,5.481481481481479,17.77083333333333,11.857142857142854,36.67105263157895,18.94845360824742,4.788461538461538,11.933333333333337,15.037037037037042,31.0,2.9166666666666643,5.5,29.03448275862069,3.6853932584269664,7.649999999999999,9.03225806451613,-0.11267605633803157,1.9384615384615405,10.289473684210526,44.29411764705884,25.326086956521742,12.399999999999999,5.811111111111112,73.78571428571428,1.787878787878788,3.0975609756097526,13.821782178217823,22.0,-10.0,4.239130434782609,-16.352941176470587,2.321428571428571,17.857142857142847,18.063492063492063,0.9629629629629637,3.701298701298701
2023-03-04,467.0,2.6818181818181817,10.083333333333329,-1.8181818181818166,20.104651162790702,82.18518518518519,8.472727272727276,8.723684210526315,0.572916666666667,1.0142857142857142,33.833333333333314,21.756097560975604,5.30188679245283,18.247619047619047,5.567164179104477,30.333333333333336,2.866666666666667,11.15625,19.75,0.05000000000000071,27.28,30.799999999999997,1.4269005847953213,8.799999999999997,13.46153846153846,20.441176470588232,-2.3076923076923066,2.6428571428571423,20.549999999999997,5.242424242424242,7.533333333333331,8.353535353535351,6.0,-3.1276595744680833,9.057142857142855,47.358490566037716,23.13978494623656,6.641509433962263,6.89247311827957,30.15384615384616,2.361111111111111,15.045454545454547,3.4520547945205475,-2.761904761904759,1.7352941176470722,4.848484848484849,-6.740000000000002,3.1794871794871797,-5.571428571428569,17.859154929577464,6.215384615384616,2.7560975609756095
2023-03-11,-310.31999999999994,-0.04615384615384599,2.966666666666665,14.768292682926827,23.811320754716988,93.64102564102564,17.15714285714286,-1.7826086956521756,2.144578313253012,5.467741935483871,23.620000000000005,22.5,2.6909090909090905,8.73170731707317,3.4670658682634734,23.21212121212121,18.68333333333333,8.80952380952381,19.549999999999997,4.333333333333329,23.719298245614034,12.3,9.470588235294118,21.630434782608695,14.5,34.729729729729726,0.027777777777778567,5.615384615384615,25.793103448275865,1.0427350427350426,2.166666666666668,6.879518072289155,18.47826086956522,13.721311475409841,11.458333333333334,37.03571428571428,13.492063492063487,22.51724137931034,5.428571428571429,24.82608695652172,3.8181818181818175,4.875,-8.254545454545454,11.93333333333333,-19.363636363636374,0.0588235294117645,7.399999999999999,-0.9411764705882355,24.024390243902445,16.08974358974359,9.830508474576272,1.5308641975308643
2023-03-18,167.25,4.957142857142857,-3.2522522522522515,7.337499999999999,13.013513513513516,75.64705882352942,13.384615384615383,9.913793103448281,1.5384615384615383,6.2388059701492535,-3.9512195121951095,15.285714285714292,1.784313725490196,9.241935483870968,4.86734693877551,14.1875,8.307692307692307,6.157894736842104,-1.0500000000000007,1.3000000000000007,15.031746031746032,18.65671641791045,0.9880952380952381,21.479999999999997,13.416666666666668,28.875,9.5625,6.428571428571429,16.266666666666666,-6.964601769911504,8.632352941176471,-0.5714285714285712,14.523809523809526,2.6301369863013697,8.75,28.650000000000006,7.833333333333336,14.700000000000003,1.1954887218045105,39.092307692307685,2.590909090909091,11.235294117647058,-5.628571428571428,4.8125,-15.5,5.199999999999999,-21.77777777777778,2.8275862068965516,42.89473684210526,18.91566265060241,6.875,1.59493670886076
2023-03-25,-83.02564102564111,3.5816326530612246,1.2162162162162176,-1.174603174603174,28.538461538461533,109.77777777777777,17.693877551020407,4.8235294117647065,0.33720930232558155,6.291666666666666,45.3636363636364,7.63636363636364,5.666666666666667,10.878048780487806,5.8442622950819665,2.7307692307692335,26.93877551020408,8.5,11.53846153846154,1.5555555555555607,14.446808510638299,8.44927536231884,3.197916666666667,31.242424242424242,15.722222222222221,16.38709677419355,7.63636363636364,7.011494252873563,29.583333333333336,5.950495049504951,8.285714285714285,5.467889908256881,-7.771428571428572,5.389312977099237,5.245614035087719,22.5,15.757575757575758,9.837209302325583,10.554347826086955,43.53999999999999,1.34375,1.272727272727277,-5.416666666666666,3.8461538461538467,16.363636363636374,5.025,-3.2692307692307665,0.7282608695652177,26.922077922077925,15.7,-1.5517241379310338,3.4597701149425286
2023-04-01,-262.3434343434344,4.571428571428571,-6.333333333333332,-10.13888888888889,29.44642857142857,105.73529411764707,18.11764705882353,5.9117647058823515,-6.525,4.12,34.099999999999994,10.615384615384613,-1.2571428571428571,14.56923076923077,5.118279569892474,10.711111111111109,10.23255813953488,5.536585365853661,8.229166666666668,-3.6999999999999993,-0.7142857142857135,14.044444444444444,2.5373134328358207,35.44186046511628,10.34210526315789,20.741935483870968,-3.806451612903226,6.388888888888889,37.61111111111112,4.825688073394495,5.01923076923077,4.090225563909774,-5.161290322580648,0.4204545454545432,7.294117647058824,21.254901960784323,3.3908045977011483,12.653333333333336,6.59722222222222,56.0,3.333333333333333,2.3333333333333286,6.122448979591841,-9.666666666666664,-16.285714285714278,4.627659574468085,-11.75,4.885057471264368,9.924528301886802,21.95890410958904,11.63888888888889,2.641509433962264
2023-04-08,-78.5,2.3780487804878048,4.27586206896552,3.0253164556962027,8.775862068965523,88.84615384615384,17.76271186440678,-4.183908045977013,0.992481203007519,6.388235294117648,4.8799999999999955,27.307692307692307,4.24074074074074,13.466666666666669,4.595588235294118,19.913043478260867,26.629629629629626,8.575757575757576,11.23076923076923,9.571428571428573,17.15,11.32530120481928,5.0,27.0,10.13636363636364,11.720930232558139,-8.0,5.441860465116279,24.6875,-3.261363636363636,12.4,5.743119266055048,-4.952380952380949,11.264150943396226,7.333333333333334,24.24137931034484,32.11764705882353,11.085106382978722,6.975206611570249,32.3846153846154,3.55,-4.0,4.188235294117646,18.411764705882362,-4.454545454545439,1.6896551724137927,-15.243243243243242,4.336283185840708,38.400000000000006,15.2,6.1410256410256405,1.8452380952380953
2023-04-15,604.8800000000001,2.218181818181818,4.40909090909091,-0.6363636363636367,14.311688311688322,100.9375,5.944444444444443,9.104477611940297,1.333333333333333,5.639175257731959,59.85714285714289,29.5,5.2615384615384615,9.27027027027027,8.67123287671233,2.2698412698412724,23.23809523809524,4.7368421052631575,15.0,8.083333333333329,12.0,10.084745762711865,5.109090909090909,36.395833333333336,8.25531914893617,26.892857142857146,6.551724137931039,5.470588235294118,26.0,-0.833333333333333,2.428571428571429,9.8989898989899,-5.333333333333343,5.944444444444445,1.9761904761904763,34.0625,12.688524590163937,14.727272727272727,10.77777777777778,6.0,2.3529411764705883,-1.0,9.875,10.53846153846154,9.083333333333314,5.162162162162161,13.608695652173921,2.814432989690722,27.0,14.042857142857144,4.25,0.6043956043956049
2023-04-22,163.91304347826076,3.2857142857142856,-2.1869158878504678,8.533333333333335,29.05405405405405,92.52941176470588,10.591836734693882,10.21686746987952,0.9743589743589753,5.753846153846154,-44.830769230769235,-2.9545454545454533,3.9298245614035086,17.267857142857142,3.6962025316455698,17.852941176470587,31.216216216216218,10.31578947368421,12.73170731707317,-8.166666666666668,1.4155844155844157,14.762711864406779,0.14285714285714324,43.48571428571429,11.649999999999999,20.65,-17.694444444444443,2.75,34.294117647058826,1.6428571428571432,0.5714285714285712,8.3828125,-0.3809523809523796,0.03703703703703631,10.455882352941176,45.51219512195122,19.971014492753625,18.57142857142857,15.4375,-17.24242424242425,2.88,-0.45454545454545325,4.975609756097562,10.813953488372093,33.68965517241378,1.6923076923076925,-7.227272727272727,3.391304347826087,36.8235294117647,16.864406779661017,7.776119402985074,3.695121951219512
