date,US,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
2023-04-29,104.44827586206895,5.103896103896104,5.785714285714285,0.19512195121951237,15.115942028985508,116.87096774193549,14.670731707317078,8.344827586206897,2.757575757575758,4.174603174603175,53.16071428571428,1.4736842105263221,5.616438356164384,2.8461538461538485,1.9510869565217384,26.42,21.256410256410255,11.86111111111111,26.177777777777777,0.1999999999999993,29.43478260869565,13.294117647058822,4.763636363636364,42.97916666666666,9.53846153846154,16.708860759493668,12.78125,7.764705882352941,38.53333333333333,-0.3378378378378377,6.4399999999999995,8.177777777777775,30.555555555555557,9.627118644067796,8.072289156626503,33.95454545454545,19.48148148148148,5.307692307692307,6.076923076923077,4.9375,2.5357142857142856,-7.441860465116282,3.3571428571428568,15.159999999999997,11.571428571428555,7.923076923076923,4.631578947368418,1.9680851063829783,44.1,22.95522388059701,5.884615384615383,2.781609195402299
2023-05-06,706.3333333333333,-0.6164383561643838,12.38095238095238,4.495652173913044,33.94666666666667,130.05882352941177,15.47058823529412,10.555555555555557,3.389610389610389,5.402439024390244,-29.228070175438603,5.266666666666666,5.26,12.114285714285714,4.668674698795179,11.5,15.3125,10.16,7.60377358490566,11.764705882352946,23.4,6.078431372549019,2.4186046511627914,34.06578947368421,1.481481481481481,11.185185185185183,-5.7619047619047645,7.391304347826087,34.78260869565217,-2.7234042553191493,9.0,7.632911392405065,7.5,5.518987341772152,2.9523809523809526,19.272727272727266,21.627906976744185,26.814814814814817,9.959183673469388,38.46666666666667,3.631578947368421,5.71875,-0.43478260869565233,7.199999999999999,7.16326530612244,4.024390243902438,-18.666666666666664,4.7560975609756095,35.95121951219512,15.682926829268293,6.961538461538462,1.6124999999999998
2023-05-13,74.95000000000005,5.8053097345132745,3.1929824561403493,1.0476190476190474,4.289473684210527,87.30555555555556,16.23728813559322,11.920634920634921,1.049382716049383,6.0,-48.65789473684211,-10.9375,5.035714285714286,8.352941176470589,0.8227848101265849,7.615384615384613,21.307692307692307,10.566666666666666,9.81081081081081,-0.5454545454545467,28.612244897959187,8.525641025641026,2.5593220338983054,33.85294117647059,7.62280701754386,19.296296296296298,-4.981132075471699,7.518518518518518,29.46153846153846,2.4916666666666663,2.352941176470588,7.398230088495575,15.944444444444443,8.181818181818182,5.35,30.07692307692308,15.619999999999997,17.94736842105263,11.0188679245283,6.8799999999999955,-0.7241379310344827,-4.293103448275861,-0.7804878048780486,17.15942028985507,13.369565217391298,1.6428571428571432,-5.863636363636367,3.965116279069768,20.61290322580645,4.6969696969696955,5.602941176470589,2.5454545454545454
2023-05-20,578.2307692307693,4.695652173913044,7.3043478260869605,7.174311926605505,15.4368932038835,104.48275862068965,12.689655172413797,8.578947368421051,1.333333333333333,4.984375,2.8115942028985614,17.363636363636367,2.659574468085107,13.432835820895523,7.476470588235294,7.222222222222221,18.970588235294123,6.85,12.384615384615383,3.291666666666668,3.229166666666668,16.476190476190474,-0.6037735849056602,35.08695652173913,12.586956521739129,13.735294117647058,-3.7407407407407405,5.28,31.096774193548384,0.6956521739130439,4.592592592592593,9.465909090909092,17.964285714285715,7.0,8.795454545454543,46.827586206896555,30.698412698412696,11.71875,8.258823529411766,13.319999999999993,4.266666666666667,-2.0,3.612244897959184,14.542857142857144,17.684210526315795,4.030303030303031,-0.3333333333333357,2.2222222222222223,12.21875,19.264150943396228,1.708333333333334,2.690476190476191
2023-05-27,3.6764705882352473,4.258620689655173,7.288888888888888,-1.4347826086956523,0.4470588235294173,112.04347826086956,12.12280701754386,4.960526315789473,-2.295081967213115,4.716981132075472,44.576271186440636,5.268656716417908,5.6,10.266666666666667,8.146666666666668,13.807692307692307,21.258064516129032,9.483870967741936,11.322580645161288,7.5,1.1315789473684195,13.653846153846157,4.905405405405405,34.54545454545455,16.22222222222222,31.21666666666667,-1.129032258064516,4.428571428571429,38.95555555555556,1.4716981132075473,0.05263157894736814,5.057692307692308,11.857142857142858,6.037037037037036,6.653061224489797,37.63333333333334,27.31111111111111,12.186046511627907,5.863636363636363,7.027027027027032,0.4482758620689653,3.306451612903224,4.386363636363637,4.944444444444443,31.92307692307692,2.375,-14.785714285714285,4.509090909090909,5.378378378378379,15.981132075471699,0.09803921568627416,3.50561797752809
2023-06-03,85.03061224489795,1.0735294117647056,-5.94736842105263,8.803571428571429,7.0340909090909065,78.85365853658536,17.617021276595743,13.238805970149254,1.4897959183673466,2.114754098360656,16.24000000000001,-8.444444444444443,2.1034482758620694,12.227272727272728,6.490384615384615,23.29032258064516,21.405405405405403,8.11111111111111,24.68888888888889,2.1999999999999993,31.672727272727272,12.54237288135593,4.824742268041237,39.12820512820513,17.08823529411765,25.826086956521742,7.46875,7.192982456140351,27.954545454545453,3.304347826086956,4.6923076923076925,8.142857142857142,4.795698924731184,5.254545454545455,6.142857142857142,55.86206896551724,26.801980198019805,20.80952380952381,8.01388888888889,-2.0806451612903203,2.909090909090909,-8.923076923076923,2.838709677419355,12.391891891891895,27.799999999999997,7.375,2.575757575757578,3.6666666666666665,4.085714285714285,15.196721311475411,5.745098039215684,2.610169491525424
2023-06-10,134.9333333333334,2.2448979591836737,5.407407407407408,13.076923076923077,9.047619047619051,80.17142857142858,17.714285714285715,12.172413793103448,3.377777777777778,5.465753424657534,31.47619047619048,-15.857142857142854,-0.24615384615384617,10.527027027027026,4.303225806451613,10.533333333333331,25.161290322580648,8.2,14.205882352941178,3.1428571428571423,27.351851851851855,12.983050847457626,2.4657534246575343,32.46153846153846,13.976190476190474,27.93103448275862,-2.7391304347826093,5.39622641509434,31.61764705882353,1.6475409836065573,6.588235294117647,8.430769230769231,23.47826086956522,9.186440677966102,1.2156862745098032,59.205128205128204,30.224489795918366,24.75,6.404255319148936,0.38888888888888573,2.372093023255814,-1.3846153846153832,4.232142857142857,3.387096774193548,24.25,6.361702127659575,8.0,4.155339805825243,2.6190476190476204,8.96,1.6938775510204085,2.1790123456790123
2023-06-17,336.1495327102805,-1.5,14.041666666666668,8.903225806451612,15.034482758620683,83.8846153846154,16.078125,11.202898550724637,2.5609756097560976,4.9,27.833333333333343,8.10526315789474,-1.967741935483871,11.17142857142857,2.858585858585858,14.416666666666664,23.675675675675677,9.862068965517242,16.49074074074074,7.23076923076923,8.464285714285715,18.48076923076923,4.907692307692308,38.80952380952381,10.0,26.159999999999997,0.6470588235294112,2.803921568627451,23.32,2.3076923076923084,6.0,6.671232876712329,24.774193548387096,4.438356164383562,2.790322580645162,23.423728813559322,25.1875,18.6875,9.411764705882351,6.399999999999999,1.692307692307693,-4.100000000000001,3.742857142857143,9.386363636363633,7.666666666666686,3.7777777777777777,4.111111111111111,3.809523809523809,13.137931034482762,13.51063829787234,4.560975609756095,2.348314606741573
2023-06-24,370.1851851851852,6.303370786516854,4.617977528089888,0.0,13.955223880597018,104.0,19.907692307692308,11.21,1.0869565217391304,5.25,18.4390243902439,2.724137931034477,-1.666666666666667,12.271186440677964,6.672413793103448,10.394736842105264,28.5,10.862068965517242,15.125,7.307692307692308,15.137254901960784,12.5,4.015625,37.19444444444444,14.432432432432432,25.0625,1.333333333333334,2.313725490196078,29.542857142857137,3.177083333333333,5.333333333333333,8.472727272727273,14.828125,8.679245283018869,3.380000000000001,47.733333333333334,23.657894736842103,25.725490196078432,7.863636363636363,19.91666666666667,3.3448275862068964,-2.6909090909090914,5.9245283018867925,18.257142857142856,-6.0,4.4411764705882355,8.814814814814813,3.548780487804878,11.474358974358971,17.86206896551724,8.263157894736842,2.1911764705882355
2023-07-01,541.0714285714289,0.44444444444444464,6.548387096774192,8.413793103448276,31.873015873015873,72.52,14.232142857142858,10.870967741935484,2.0434782608695654,5.920634920634921,24.05555555555557,3.2954545454545467,-2.769230769230769,12.194029850746269,2.545454545454543,17.06451612903226,30.256410256410255,9.038461538461538,18.21951219512195,-0.76923076923077,26.584615384615383,19.65853658536585,2.8085106382978724,41.7,17.71698113207547,31.03448275862069,-1.3181818181818183,1.9574468085106385,23.838709677419352,3.2631578947368425,6.333333333333333,8.741935483870968,25.869565217391305,9.043478260869565,5.296296296296296,64.4074074074074,26.409090909090907,20.840909090909093,11.205479452054794,12.25,2.411764705882353,-0.7272727272727231,3.980392156862745,6.76923076923077,15.818181818181799,4.511627906976744,-6.125,3.01980198019802,25.766666666666666,15.74418604651163,6.090909090909092,3.6794871794871793
2023-07-08,508.20000000000005,3.155172413793103,15.946666666666665,8.23913043478261,18.184210526315788,98.6923076923077,17.789473684210527,15.710526315789473,2.0808080808080804,5.39344262295082,31.155844155844164,9.473684210526315,-1.3461538461538458,12.387755102040815,9.261682242990654,16.37037037037037,35.03703703703704,11.416666666666666,14.614035087719294,5.0,35.84745762711864,17.78688524590164,2.7294117647058824,44.9,17.03030303030303,35.6,0.0625,7.1,30.166666666666657,1.9836065573770494,5.761904761904762,8.489583333333334,13.9375,5.8431372549019605,5.482142857142858,75.2051282051282,27.717391304347828,21.137500000000003,9.10909090909091,14.57692307692308,1.1388888888888888,5.0,2.6904761904761907,10.973684210526315,19.666666666666686,6.324324324324325,-5.846153846153847,3.978494623655914,19.717948717948723,14.44927536231884,10.63157894736842,2.5416666666666665
2023-07-15,305.661971830986,2.292307692307692,2.9565217391304337,4.862068965517242,25.25925925925926,82.39285714285714,12.239999999999998,14.5,1.3644067796610169,5.032258064516129,27.47826086956522,10.75,1.4827586206896548,14.073529411764708,4.982905982905983,24.479999999999997,35.255319148936174,7.25,17.67441860465116,9.846153846153848,6.33898305084746,12.94736842105263,3.5132743362831858,46.595238095238095,17.82608695652174,25.653846153846153,-2.4090909090909083,2.9130434782608696,25.346938775510203,3.2624113475177303,6.391304347826087,7.394736842105264,18.79591836734694,7.407407407407407,1.625,80.72727272727272,25.060606060606062,25.133333333333333,7.7924528301886795,17.1875,3.5,0.9223300970873787,5.826923076923077,7.0,6.099999999999994,4.324324324324325,4.828571428571429,3.857142857142857,16.25,13.45,8.28813559322034,3.6049382716049374
2023-07-22,374.3473684210526,3.014084507042254,2.1499999999999986,9.2,38.306666666666665,100.41379310344828,17.044117647058822,12.662162162162161,2.5892857142857144,2.629032258064516,-31.948717948717942,11.153846153846157,2.0,11.836065573770492,6.906832298136646,6.786516853932586,32.39473684210526,13.095238095238097,24.127659574468087,7.875,27.310344827586206,16.29230769230769,4.849056603773585,46.5,18.1875,12.733333333333334,4.25,3.6666666666666665,38.77272727272727,3.6022727272727284,6.05,8.15,11.135135135135137,7.3235294117647065,7.585365853658535,61.151515151515156,33.73333333333333,19.409090909090907,6.692307692307692,25.153846153846153,3.615384615384616,0.8333333333333321,5.504132231404959,10.585365853658537,17.400000000000006,7.869565217391305,9.176470588235293,3.7547169811320753,4.27586206896552,10.904761904761905,8.655737704918034,3.354651162790698
2023-07-29,658.2941176470588,6.269230769230769,-15.08609271523179,8.808510638297872,33.142857142857146,89.58064516129032,16.86567164179105,11.432432432432432,2.8190476190476192,4.970588235294118,-57.170212765957444,11.90909090909091,1.5769230769230766,14.563636363636364,0.6753246753246751,17.6,33.65625,10.961538461538462,15.558823529411764,3.5,29.14754098360656,2.0277777777777786,1.1685393258426968,49.3125,15.085714285714285,11.100000000000001,-3.6363636363636367,3.466666666666667,30.833333333333336,3.3690476190476186,5.615384615384615,8.9,24.032258064516128,9.847826086956522,7.409836065573771,59.565217391304344,30.71578947368421,19.1,12.254901960784316,24.6,2.8846153846153846,-2.4761904761904745,5.525,13.21875,17.0,7.142857142857142,11.794117647058822,4.366666666666666,20.444444444444443,19.476190476190474,6.617647058823527,1.7901234567901234
2023-08-05,271.2549019607844,1.983870967741936,6.074999999999999,3.013698630136986,37.47945205479452,83.46428571428572,17.058823529411764,11.630434782608695,3.265957446808511,4.828571428571428,-51.43181818181819,8.588235294117649,-0.22222222222222232,17.33333333333333,6.6060606060606055,17.869565217391305,30.91891891891892,10.941176470588236,13.627906976744185,2.5,23.185714285714287,12.261904761904763,4.025316455696203,42.82758620689656,16.34210526315789,31.4,5.666666666666666,4.084745762711864,30.479999999999997,3.9583333333333335,5.796610169491525,8.641509433962264,17.714285714285715,7.950413223140496,4.478260869565217,56.526315789473685,31.57142857142857,27.244897959183675,7.806451612903226,10.25,3.433333333333333,2.291262135922331,3.7301587301587302,7.8125,-2.0,5.954545454545454,3.030303030303031,3.643835616438356,16.16883116883117,18.97826086956522,8.267857142857142,3.3764044943820224
2023-08-12,345.2469135802469,3.3611111111111107,9.428571428571427,2.548672566371682,37.61224489795919,95.33333333333334,18.107692307692307,9.976470588235294,2.3513513513513518,4.375,-63.05555555555556,0.9552238805970106,2.384615384615385,17.258064516129032,6.485714285714286,15.40909090909091,28.72222222222222,10.886363636363637,19.28787878787879,6.617021276595745,26.05357142857143,11.399999999999999,5.780487804878049,38.74074074074074,17.285714285714285,27.1,-14.346153846153848,3.8666666666666663,29.1,3.2126436781609193,5.931818181818182,7.3164556962025316,25.26923076923077,11.0,6.5,73.83333333333331,26.68181818181818,19.261904761904763,6.911111111111111,24.916666666666657,3.2580645161290325,9.454545454545453,4.865384615384615,3.3684210526315788,-24.700000000000003,6.733333333333333,1.7894736842105274,3.935897435897436,15.677419354838712,18.43103448275862,8.94,2.552083333333333
2023-08-19,224.7011494252872,1.830769230769231,7.4761904761904745,6.7333333333333325,42.76623376623377,98.19444444444446,20.216216216216218,13.158536585365855,2.737864077669903,6.294117647058823,-70.76923076923077,8.84210526315789,-0.054794520547945424,11.875,5.187096774193549,14.794117647058822,33.03333333333333,10.633333333333333,13.516129032258064,2.7142857142857135,16.264367816091955,10.614035087719298,5.494623655913978,33.70967741935484,17.84,23.875,-5.48571428571428,3.5454545454545454,27.200000000000003,4.046153846153846,5.36,8.461538461538462,23.57142857142857,6.521739130434783,6.7142857142857135,71.80555555555556,21.77922077922078,13.70634920634921,6.771604938271604,22.136363636363633,3.25,1.5454545454545467,2.644444444444445,6.666666666666664,-22.0,7.096153846153846,-4.074074074074073,3.945652173913044,-5.071428571428573,21.8125,-0.1999999999999993,3.642857142857143
2023-08-26,379.03883495145624,4.142857142857143,5.933333333333334,4.655172413793103,31.471698113207545,97.625,16.59090909090909,8.63095238095238,0.7922077922077921,5.173076923076923,24.854545454545445,2.7941176470588225,0.038461538461538325,12.607142857142858,9.00909090909091,15.421052631578949,27.888888888888886,9.526315789473683,13.540983606557376,4.1875,27.93333333333333,15.896551724137929,4.745454545454545,28.454545454545453,13.059999999999999,29.769230769230766,-11.7,3.9918032786885247,31.192307692307693,3.192857142857143,4.088235294117647,9.3375,18.607142857142854,6.779661016949152,6.987804878048779,71.3076923076923,19.403846153846153,20.846153846153847,7.76595744680851,15.227272727272727,3.297872340425532,-2.9411764705882355,5.260869565217392,7.239130434782609,-4.400000000000006,7.333333333333333,4.739130434782609,4.170731707317073,14.861111111111114,24.8641975308642,7.964912280701755,3.450980392156863
2023-09-02,287.3619047619047,2.164179104477612,7.103448275862068,7.382352941176473,35.43396226415094,88.96875,18.686567164179102,11.535211267605632,3.127906976744186,5.921875,20.046875,-3.6000000000000014,-0.9705882352941178,10.754098360655735,8.115789473684211,19.875,30.48275862068966,8.625,12.638297872340427,1.0,18.975,13.243243243243239,3.699029126213592,38.810810810810814,18.75609756097561,30.72222222222222,-9.074074074074076,3.7291666666666665,23.0,3.8876404494382015,4.964285714285714,4.916666666666666,23.225806451612904,8.126984126984128,9.025641025641026,63.666666666666686,25.50943396226416,18.979999999999997,8.857142857142858,20.25,3.232558139534884,9.46153846153846,5.017857142857143,3.7468354430379733,-20.066666666666663,6.53125,1.5,4.133333333333334,-8.857142857142854,18.163636363636364,9.16,3.5978835978835977
2023-09-09,148.53846153846155,1.9680851063829783,12.155844155844157,4.802325581395349,39.40298507462686,83.07317073170732,14.783333333333331,15.935064935064936,2.5851063829787235,5.983050847457627,54.80851063829783,10.964285714285715,1.34375,16.075757575757574,7.04040404040404,13.711111111111112,36.36363636363637,5.235294117647058,6.606060606060609,4.2857142857142865,28.78846153846154,12.528571428571428,5.504504504504505,45.4,18.5,29.285714285714285,21.549999999999997,4.236363636363636,37.11764705882353,4.0546875,5.2727272727272725,7.455555555555556,13.513513513513512,2.637931034482759,7.564102564102564,76.33333333333331,25.549999999999997,17.666666666666664,8.945945945945946,20.755102040816325,3.413793103448276,-4.882352941176471,2.625,-12.804878048780488,18.599999999999994,5.833333333333333,-6.75,3.390476190476191,5.057142857142857,26.3875,8.318181818181818,3.6774193548387095
2023-09-16,406.8800000000001,3.370588235294118,-2.0799999999999983,5.298507462686567,38.34146341463415,88.14285714285714,19.7948717948718,8.563829787234042,3.0588235294117645,5.549295774647887,43.61904761904759,-2.413793103448281,-2.344827586206897,16.11111111111111,8.922077922077921,20.625,28.23255813953488,9.028571428571428,19.046511627906977,2.571428571428571,17.5,16.46153846153846,4.615384615384615,40.32432432432432,17.732142857142858,26.407407407407405,-2.589041095890412,2.4130434782608696,38.03225806451613,4.043478260869565,6.647058823529412,8.658333333333333,24.96551724137931,-0.8545454545454554,8.75,90.65217391304348,31.54761904761905,20.25,3.59,11.200000000000003,1.5172413793103448,-7.0,5.283018867924528,9.416666666666657,-16.428571428571445,4.681818181818182,5.92307692307692,3.841463414634146,24.192307692307693,25.27906976744186,4.523809523809524,3.4414414414414414
2023-09-23,85.37037037037044,1.7981651376146788,10.74074074074074,6.398648648648649,39.76543209876543,83.71111111111111,13.142857142857142,3.517647058823531,2.1294117647058823,4.844827586206897,25.765625,-0.2142857142857153,1.8775510204081636,18.153846153846157,1.4871794871794872,1.8854166666666679,22.31707317073171,7.933333333333334,9.100000000000001,-2.1999999999999993,27.916666666666657,15.375,4.79245283018868,35.54347826086956,17.10810810810811,23.806451612903217,4.90625,0.5238095238095242,32.45161290322581,3.1448275862068966,1.4400000000000004,6.1891891891891895,-0.11333333333333329,4.52112676056338,6.571428571428571,79.44444444444444,30.57142857142857,18.18181818181818,3.891304347826088,14.5,2.34375,-6.7058823529411775,5.814814814814815,13.287671232876711,1.8000000000000114,6.0,-6.80952380952381,3.132075471698113,25.17948717948718,28.313253012048197,5.948717948717947,3.5232558139534884
2023-09-30,-8.5,2.0363636363636353,-4.93069306930693,3.1136363636363633,28.36764705882353,87.34883720930233,10.277777777777779,11.68867924528302,2.7127659574468086,4.742857142857143,26.725490196078454,-3.411764705882355,-3.242424242424242,15.049689440993788,8.47222222222222,12.863636363636363,23.174999999999997,5.592592592592592,14.318181818181817,3.928571428571427,23.841269841269842,17.47826086956522,8.285714285714286,41.94285714285714,18.84057971014493,24.242424242424242,-4.5,3.168674698795181,32.81818181818182,0.7666666666666666,6.785714285714286,6.833333333333333,22.073170731707314,4.271186440677964,3.288135593220341,50.195121951219505,24.357142857142847,9.018518518518519,7.800000000000001,3.095238095238095,3.5161290322580645,3.5714285714285694,3.5074626865671643,-11.06896551724138,17.400000000000006,3.8571428571428568,-22.909090909090907,2.5294117647058822,32.34920634920635,20.194805194805195,5.112676056338028,1.4299065420560746
2023-10-07,216.3103448275865,-1.8540145985401466,2.0344827586206904,-3.5232558139534884,30.756756756756758,84.47999999999999,11.574468085106385,14.011494252873565,1.174757281553398,3.405063291139241,-38.44,-1.6315789473684177,-2.378378378378378,13.59375,6.71527777777778,-3.4391891891891895,28.125,-3.0256410256410255,11.0,0.3999999999999986,14.537037037037042,20.417910447761194,2.4421052631578943,34.64705882352941,18.45,11.333333333333336,-12.25925925925926,7.611111111111111,9.31818181818182,4.023529411764706,2.1333333333333337,6.08235294117647,20.206896551724135,5.611111111111111,7.538461538461538,64.80645161290325,22.265306122448976,19.528571428571432,6.581395348837209,26.599999999999994,2.6,12.666666666666664,6.042253521126761,19.136363636363633,44.28571428571428,4.790697674418604,-3.5238095238095184,4.340909090909091,23.44736842105263,18.0,10.824324324324325,-2.2
2023-10-14,219.75757575757575,-5.344632768361581,2.65625,2.3456790123456805,26.340425531914896,66.08,7.0338983050847474,15.589041095890408,1.5,5.985294117647059,-12.102941176470551,-5.161290322580648,-7.32183908045977,12.19672131147541,8.9009009009009,13.526315789473685,17.191176470588232,10.96551724137931,5.571428571428573,-3.727272727272723,16.46153846153846,15.40909090909091,-0.05633802816901401,37.145833333333336,15.057142857142857,-0.17021276595744794,11.806451612903224,7.584905660377358,28.67857142857143,3.2027027027027026,-0.8000000000000007,7.6,21.857142857142854,8.384615384615383,4.514285714285714,67.97619047619048,24.162790697674417,-6.17307692307692,5.5,21.0,2.636363636363636,5.142857142857142,5.753424657534247,3.536585365853661,-18.0,5.44186046511628,-12.028571428571432,3.940476190476191,14.82857142857143,25.614285714285717,7.929577464788732,0.6319999999999997
2023-10-21,-499.82352941176475,-8.4,-0.5,-2.67175572519084,-3.03125,84.71052631578948,5.7843137254902,18.44943820224719,0.0439560439560438,4.738636363636363,-78.07272727272724,6.708333333333336,0.014388489208631228,11.903225806451612,3.1288343558282206,-4.8560606060606055,11.166666666666657,8.16216216216216,5.212598425196848,-1.2941176470588225,19.36144578313253,8.34090909090909,2.4074074074074074,32.698113207547166,16.88095238095238,21.102564102564102,3.840707964601769,5.428571428571429,32.65384615384615,2.916030534351145,0.3214285714285712,8.655172413793103,0.5333333333333314,9.68627450980392,5.040816326530612,52.41176470588235,13.145833333333336,17.264150943396224,1.416666666666666,21.36363636363636,4.172413793103448,-2.9444444444444393,4.393939393939394,-7.547619047619051,-38.38461538461539,-0.3076923076923084,-22.864864864864863,1.5873015873015874,9.333333333333329,26.85507246376812,10.205128205128204,-0.5546218487394956
